[    0.000000] X86_SUBARCH_INTEL_MID
[    0.000000] Initializing cgroup subsys cpuset
[    0.000000] Initializing cgroup subsys cpu
[    0.000000] Initializing cgroup subsys cpuacct
[    0.000000] Linux version 3.10.72-x86_64_moor-gb6d574d (jenkins@fdc-01-jenkins) (gcc version 4.9 20140827 (prerelease) (GCC) ) #1 SMP PREEMPT Fri Jun 23 00:42:48 CST 2017
[    0.000000] Command line: init=/init pci=noearly console=logk0 loglevel=0 vmalloc=256M androidboot.hardware=mofd_v1 watchdog.watchdog_thresh=60 androidboot.spid=xxxx:xxxx:xxxx:xxxx:xxxx:xxxx androidboot.serialno=01234567890123456789 gpt snd_pcm.maximum_substreams=8 ptrace.ptrace_can_access=1 panic=15 ip=50.0.0.2:50.0.0.1::255.255.255.0::usb0:on debug_locks=0 n_gsm.mux_base_conf="ttyACM0,0 ttyXMM0,1" bootboost=1 androidboot.wakesrc=05 androidboot.mode=main androidboot.bootreason=reboot androidboot.verifiedbootstate=green
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x0000000000097fff] usable
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x0000000003ffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000004000000-0x00000000051fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000005200000-0x0000000005bfffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000005c00000-0x0000000005ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000006000000-0x000000007f5fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000007f600000-0x00000000fec033ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec04000-0x00000000fefff3ff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000017fffffff] usable
[    0.000000] [SFI][ANDROIDBOOTCHECK]exec setup_boot_mode!
[    0.000000] [SFI][ANDROIDBOOTCHECK]set boot_mode to 1
[    0.000000] [BATT] boot_mode=1
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] DMI not present or invalid.
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x180000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-FFFFF write-back
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000 mask F00000000 write-back
[    0.000000]   1 base 07F700000 mask FFFF00000 uncachable
[    0.000000]   2 base 100000000 mask F80000000 write-back
[    0.000000]   3 base 07F800000 mask FFF800000 uncachable
[    0.000000]   4 base 080000000 mask F80000000 uncachable
[    0.000000]   5 base 004000000 mask FFF000000 uncachable
[    0.000000]   6 base 005000000 mask FFFE00000 uncachable
[    0.000000]   7 base 005C00000 mask FFFC00000 uncachable
[    0.000000] x86 PAT enabled: cpu 0, old 0x7040600070406, new 0x7010600070106
[    0.000000] original variable MTRRs
[    0.000000] reg 0, base: 0GB, range: 4GB, type WB
[    0.000000] reg 1, base: 2039MB, range: 1MB, type UC
[    0.000000] reg 2, base: 4GB, range: 2GB, type WB
[    0.000000] reg 3, base: 2040MB, range: 8MB, type UC
[    0.000000] reg 4, base: 2GB, range: 2GB, type UC
[    0.000000] reg 5, base: 64MB, range: 16MB, type UC
[    0.000000] reg 6, base: 80MB, range: 2MB, type UC
[    0.000000] reg 7, base: 92MB, range: 4MB, type UC
[    0.000000] total RAM covered: 4065M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 3063M
[   16.731347] [DISP] brightness level = 41
[   16.781490] [DISP] brightness level = 41
[   16.831648] [DISP] brightness level = 40
[   16.881780] [DISP] brightness level = 40
[   16.932971] [DISP] brightness level = 40
[   16.983109] [DISP] brightness level = 40
[   17.014005] snd_merr_dpcm_rt5647: switch_ctrl_ioctl: audio_mode 0
[   17.014032] snd_merr_dpcm_rt5647: switch_ctrl_ioctl: is_incall status false
[   17.019070] snd_merr_dpcm_rt5647: switch_ctrl_ioctl: audio_mode 0
[   17.019103] snd_merr_dpcm_rt5647: switch_ctrl_ioctl: is_incall status false
[   17.033432] [DISP] brightness level = 39
[   17.083564] [DISP] brightness level = 39
[   17.134797] [DISP] brightness level = 39
[   17.184920] [DISP] brightness level = 39
[   17.235060] [DISP] brightness level = 39
[   17.285177] [DISP] brightness level = 38
[   17.335319] [DISP] brightness level = 38
[   17.385438] [DISP] brightness level = 38
[   17.436047] [DISP] brightness level = 38
[   17.486164] [DISP] brightness level = 38
[   17.536260] [DISP] brightness level = 38
[   17.586366] [DISP] brightness level = 37
[   17.636466] [DISP] brightness level = 37
[   17.686560] [DISP] brightness level = 37
[   17.736659] [DISP] brightness level = 37
[   17.786809] [DISP] brightness level = 37
[   17.836969] [DISP] brightness level = 36
[   17.887070] [DISP] brightness level = 36
[   17.937168] [DISP] brightness level = 36
[   17.987350] [DISP] brightness level = 36
[   18.037503] [DISP] brightness level = 36
[   18.087638] [DISP] brightness level = 35
[   18.138030] [DISP] brightness level = 35
[   18.188131] [DISP] brightness level = 35
[   18.238246] [DISP] brightness level = 35
[   18.288342] [DISP] brightness level = 35
[   18.338638] [DISP] brightness level = 35
[   18.388733] [DISP] brightness level = 34
[   18.438831] [DISP] brightness level = 34
[   18.488930] [DISP] brightness level = 34
[   18.539029] [DISP] brightness level = 34
[   18.589123] [DISP] brightness level = 34
[   18.639218] [DISP] brightness level = 34
[   18.689334] [DISP] brightness level = 33
[   18.739538] [DISP] brightness level = 33
[   18.789633] [DISP] brightness level = 33
[   18.839723] [DISP] brightness level = 33
[   18.889817] [DISP] brightness level = 33
[   18.939908] [DISP] brightness level = 32
[   18.990112] [DISP] brightness level = 32
[   19.040204] [DISP] brightness level = 32
[   19.090443] [DISP] brightness level = 32
[   19.140540] [DISP] brightness level = 32
[   19.191142] [DISP] brightness level = 32
[   19.241266] [DISP] brightness level = 31
[   19.291356] [DISP] brightness level = 31
[   19.341446] [DISP] brightness level = 31
[   19.391748] [DISP] brightness level = 31
[   19.442066] [DISP] brightness level = 31
[   19.492185] [DISP] brightness level = 31
[   19.542275] [DISP] brightness level = 31
[   19.592415] [DISP] brightness level = 30
[   19.642530] [DISP] brightness level = 30
[   19.692662] [DISP] brightness level = 30
[   19.742767] [DISP] brightness level = 30
[   19.792858] [DISP] brightness level = 30
[   19.842981] [DISP] brightness level = 30
[   19.893130] [DISP] brightness level = 29
[   19.943246] [DISP] brightness level = 29
[   19.993413] [DISP] brightness level = 29
[   20.043733] [DISP] brightness level = 29
[   20.093834] [DISP] brightness level = 29
[   20.143937] [DISP] brightness level = 29
[   20.194036] [DISP] brightness level = 29
[   20.244139] [DISP] brightness level = 28
[   20.294285] [DISP] brightness level = 28
[   20.344409] [DISP] brightness level = 28
[   20.394503] [DISP] brightness level = 28
[   22.142767] mdm_ctrl: ioctl request 0x870a received on 1
[   22.142785] mdm_ctrl: states polled = 0x18
[   22.244484] mdm_ctrl: RESET_OUT 0x40000000
[   22.244561] mdm_ctrl: IPC READY !
[   22.244618] mdm_ctrl: Waking up polling 0x10

[   22.244775] mdm_ctrl: POLLHUP occured. Current state = 0x10
[   22.244899] mdm_ctrl: ioctl request 0x8705 received on 1
[   22.244932] mdm_ctrl: ioctl request 0x8708 received on 1
[   22.244939] mdm_ctrl: ioctl request 0x8709 received on 1
[   22.244959] mdm_ctrl: ioctl request 0x870a received on 1
[   22.244965] mdm_ctrl: states polled = 0x8
[   22.780441] mdm_ctrl: ioctl request 0x870a received on 1
[   22.780459] mdm_ctrl: states polled = 0xf
[   23.338663] dump_store : ipc_write_osnib update osnib region 4
[   23.338926] dump_store : ipc_write_osnib update osnib region 5
[   23.339006] dump_store : ipc_write_osnib update osnib region 6
[   23.339104] dump_store : ipc_write_osnib update osnib region 7
[   23.339254] dump_store : 60 bytes stored in NVRAM
[   24.107669] [MM8033] mm8033_read_percentage start smooth algo, soc last=100, soc now=100, temp = 298
[   24.147667] [BATT] asus_battery_update_status_no_mutex , cable status = 2, percentage = 100
[   24.187664] [BATT] get temperature:298 from gauge
[   24.187687] [SMB1357] smb1357_set_voltage +++ set float voltage: 4.38V 
[   24.193293] [SMB1357] smb1357_set_Ichg +++
[   24.196475] [SMB1357] set Ichg 2800mA!
[   24.199506] [SMB1357] smb1357_charging_toggle +++ charging toggle: ON 
[   24.204448] [BATT] battery status = POWER_SUPPLY_STATUS_FULL
[   24.257631] [BATT] WA for full-charged issue, full_charged_flag=0, pre_soc=100, percentage=100, cable_status=2
[   24.257654] [BATT] battery info (P:100 %, V:4350 mV, C:-19 mA, T:298 C)
[   24.259372] [SMB1357] RESULT_STATUS_REG 0x47=0x42
[   24.259382] [BATT] update battery info to frameworks
[   24.277849] [BATT] battery polling interval = 60 secs.
[   24.297755] healthd: BatteryMonitor::update batterySOHPath
[   24.337751] healthd: battery l=100 v=4350 t=29.8 h=2 st=5 c=-19 chg=u 2017-09-26 06:22:11.826561025 UTC
[   24.916206] psh: CMD 9 return error -6!
[   24.957466] healthd: BatteryMonitor::update batterySOHPath
[   24.997870] healthd: battery l=100 v=4350 t=29.8 h=2 st=5 c=-19 chg=u 2017-09-26 06:22:12.486854935 UTC
[   24.999206] [LED] blink_store +++, value=0, led=red
[   24.999232] [LED] led_enable_set, reg=0x7E, value=0
[   25.000623] [LED] blink_store +++, value=0, led=green
[   25.000651] [LED] led_enable_set, reg=0x7E, value=0
[   25.003080] [LED] asus_led_set_brightness +++ , brightness=0, led=red
[   25.003103] [LED] disable_led_flag=0
[   25.003109] [LED] led_brightness_set +++ , brightness=0, led=0
[   25.003115] [LED] led_enable_set, reg=0x7E, value=0
[   25.004067] [LED] asus_led_set_brightness +++ , brightness=255, led=green
[   25.004083] [LED] disable_led_flag=0
[   25.004089] [LED] led_brightness_set +++ , brightness=255, led=1
[   25.004094] [LED] led_enable_set, reg=0x7E, value=1
[   25.140135] type=1400 audit(1506406932.620:17): avc: denied { ioctl } for pid=277 comm="Binder_2" path="socket:[21590]" dev="sockfs" ino=21590 ioctlcmd=7704 scontext=u:r:surfaceflinger:s0 tcontext=u:r:surfaceflinger:s0 tclass=unix_stream_socket permissive=1
[   25.142032] type=1400 audit(1506406932.620:18): avc: denied { ioctl } for pid=277 comm="Binder_2" path="socket:[21590]" dev="sockfs" ino=21590 ioctlcmd=7704 scontext=u:r:surfaceflinger:s0 tcontext=u:r:surfaceflinger:s0 tclass=unix_stream_socket permissive=1
[   25.187715] [ftxxxx] glove mode: 0
[   25.233280] lowmemorykiller: lowmem_shrink: convert oom_adj to oom_score_adj:
[   25.233310] lowmemorykiller: oom_adj 0 => oom_score_adj 0
[   25.233316] lowmemorykiller: oom_adj 1 => oom_score_adj 58
[   25.233321] lowmemorykiller: oom_adj 2 => oom_score_adj 117
[   25.233325] lowmemorykiller: oom_adj 3 => oom_score_adj 176
[   25.233329] lowmemorykiller: oom_adj 9 => oom_score_adj 529
[   25.233333] lowmemorykiller: oom_adj 15 => oom_score_adj 1000
[   25.735905] init: write_file: Unable to open '/sys/bus/pci/devices/0000:00:02.3/sdis': No such file or directory
[   25.736060] init: Starting service 'adbd'...
[   25.738212] read descriptors
[   25.738250] read descriptors
[   25.738270] read strings
[   25.738301] mtp_bind_config
[   25.786289] acc_open
[   25.786322] acc_release
[   26.080923] type=1400 audit(1506406933.560:19): avc: denied { ioctl } for pid=276 comm="Binder_1" path="socket:[21644]" dev="sockfs" ino=21644 ioctlcmd=7704 scontext=u:r:surfaceflinger:s0 tcontext=u:r:surfaceflinger:s0 tclass=unix_stream_socket permissive=1
[   26.081022] type=1400 audit(1506406933.560:20): avc: denied { ioctl } for pid=276 comm="Binder_1" path="socket:[21644]" dev="sockfs" ino=21644 ioctlcmd=7704 scontext=u:r:surfaceflinger:s0 tcontext=u:r:surfaceflinger:s0 tclass=unix_stream_socket permissive=1
[   26.099755] type=1400 audit(1506406933.580:21): avc: denied { ioctl } for pid=828 comm="Binder_3" path="socket:[21648]" dev="sockfs" ino=21648 ioctlcmd=7704 scontext=u:r:surfaceflinger:s0 tcontext=u:r:surfaceflinger:s0 tclass=unix_stream_socket permissive=1
[   26.100147] type=1400 audit(1506406933.580:22): avc: denied { ioctl } for pid=828 comm="Binder_3" path="socket:[21648]" dev="sockfs" ino=21648 ioctlcmd=7704 scontext=u:r:surfaceflinger:s0 tcontext=u:r:surfaceflinger:s0 tclass=unix_stream_socket permissive=1
[   26.218989] android_work: sent uevent USB_STATE=CONNECTED
[   26.292314] android_usb gadget: high-speed config #1: android
[   26.293110] android_work: sent uevent USB_STATE=CONFIGURED
[   26.423275] SELinux: initialized (dev fuse, type fuse), uses genfs_contexts
[   26.423864] SELinux: initialized (dev fuse, type fuse), uses genfs_contexts
[   26.424225] SELinux: initialized (dev fuse, type fuse), uses genfs_contexts
